age,actual,pred_Linear_Regression,pred_Ridge_a10,pred_Lasso_a0001,pred_Random_Forest
16,0.1830835117773019,0.07071603401952012,0.03804285088205017,0.02893944684500868,0.10514665567489152
17,0.1249127704117236,0.22938125024304162,0.24734520394744616,0.23372237548035824,0.13823742396351582
18,0.0379259259259259,0.16624197169015362,0.16106141158179726,0.16961901731690263,0.1447046661454321
19,0.0355756791720569,0.13210843920181853,0.13755791803825182,0.14270651458926337,0.1404793150280269
20,0.1076923076923077,0.16691221905898168,0.16948119790805957,0.14771024814417294,0.1295142255295013
21,0.0547736782046405,0.20940947943357496,0.2097029568142365,0.1987491107208813,0.1443599223871669
22,0.1648422408242112,0.014025907376586433,0.02904691054973388,0.03678238740364226,0.124944896590622
23,0.0797817933856119,0.08575293108235718,0.11008351104635347,0.1260887852196896,0.1438214674178224
24,0.1242603550295858,0.10816334206467644,0.12956246346520475,0.13187164595608478,0.1593790274136243
25,0.1576495879613041,0.18695641697322718,0.16779443422722468,0.16994890941543073,0.14980857206712506
26,0.1765573166236638,0.1228836398138467,0.15483903885985204,0.16009896656952904,0.15293457096502067
27,0.1717864598866686,0.16623184761488213,0.17781283180146065,0.1850003169921312,0.1679067161295067
28,0.1567736438511786,0.16624111866152994,0.1494884523773451,0.16127619975740998,0.15579542169897967
29,0.1922356091030789,0.2517911855620837,0.23384604772393663,0.20002367773381982,0.16691916612866864
30,0.2100645161290322,0.2096848916350724,0.2015238425227162,0.20033084392932904,0.15824871696272086
31,0.12625250501002,0.2709105573787223,0.25699197532647255,0.2229961758070818,0.16242601526614617
32,0.2095188825659596,0.1792222403616524,0.17316553121161243,0.17385039225608404,0.17249196715522905
33,0.1782905086523335,0.11755009123193969,0.12051706124750729,0.12762561902119796,0.1637582484524526
34,0.1363265306122449,0.15611038621129697,0.14455857688848678,0.16223019441483566,0.17043236528840472
35,0.1150492264416315,0.15044450207794383,0.1586389989212568,0.17166319578322395,0.17933156788326485
36,0.1794128307357738,0.23935373355587328,0.22827788433483445,0.20180260895454843,0.1798206408406843
37,0.1900628554325052,0.23943841407836822,0.22582584869511743,0.2162492837649158,0.18010288798780694
38,0.2033668205267445,0.20220688946116064,0.1899154792390359,0.17762744558583723,0.1906217420919322
39,0.1954682779456193,0.1776979200081454,0.1740161960043139,0.16524578762858327,0.17161825484885943
40,0.1584971385916894,0.1371123536103392,0.14615908012363482,0.15494080167357252,0.17993840076449347
41,0.2252199413489736,0.18961728201075814,0.19273453474591964,0.17803878752758223,0.18657227215411268
42,0.1521335807050093,0.22137396083095656,0.20889445064906062,0.20177334394131902,0.18576129254115942
43,0.2306163021868787,0.12301496660895675,0.16013132696243818,0.18037333838679317,0.1895464804535751
44,0.188692334373916,0.25572101344594805,0.24147701264829283,0.22935682512670208,0.19203011820373872
45,0.2044293015332197,0.26031800459567445,0.22758462781772018,0.20806271602535847,0.1946009479820929
46,0.2786467806475082,0.2912822424323112,0.27204828338476694,0.2581700839741213,0.19927896399967257
47,0.2116935483870967,0.21887608892105986,0.22245050697964563,0.22098093456127382,0.19065576790397087
48,0.1895705521472392,0.25726586993532474,0.22117398626267062,0.18943108476918594,0.1945781374415868
49,0.1851520572450805,0.172578578900901,0.18268198776511296,0.19531256341851275,0.21064929312046254
50,0.2434782608695652,0.1485156864023261,0.15531035194072118,0.1653327608906709,0.1879420987439735
51,0.17964505613908,0.15314231518840826,0.17396572246982994,0.20117855142598845,0.2104300762316014
52,0.2269670477471419,0.18298207764255056,0.18481512593212407,0.17766399664279753,0.21647520863579672
53,0.1171953255425709,0.21288444513193303,0.20895402481459513,0.21383211100683272,0.1966528725390714
54,0.2347540983606557,0.2612643557749426,0.2557579299266476,0.23895801144745724,0.2182862190602006
55,0.2864177267131719,0.1680329797290386,0.1578141534646016,0.16341633927709,0.20158957754657014
56,0.2245901639344262,0.19798246923707566,0.21235766186289873,0.22211302558197932,0.2211352519156543
57,0.1840618495391019,0.15749040367830353,0.1923646683561681,0.2143942093790053,0.2085286390026544
58,0.2384996461429582,0.2941805724131379,0.26344051288970566,0.26762513931558785,0.21762588646765527
59,0.2579979360165119,0.19384005626582282,0.22099590873656802,0.23683601328108256,0.2109669996622686
60,0.1941678520625889,0.24172017516029956,0.22908075616817683,0.22100998757470958,0.21410811796416152
61,0.2704286154794943,0.2332326788468786,0.22640859283751935,0.2255980389142454,0.22173259832149947
62,0.2935304990757856,0.18059090167225242,0.20075521587069822,0.19385974743723688,0.2293844358819787
63,0.1399564902102973,0.16749122096451824,0.18081389023146988,0.18736720475456384,0.21614171856807743
64,0.18807994289793,0.2036057372543945,0.19843386605653915,0.20475090132995777,0.22425664166596893
